mes;marca;modelo;versao;dia;ano;vin
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 MT PLUS;8;2022;MALB251CAPM324174
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 MT PLUS;8;2022;MALB251CAPM324155
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U3NT127481
9;VOLKSWAGEN;GOL;GOL HB 1.6;9;2022;9BWAB45U2NT123358
9;VOLKSWAGEN;GOL;GOL HB 1.6;8;2022;9BWAB45U6NT118180
9;HYUNDAI;ACCENT HCI;ACCENT HCI 1.6 AT VALUE;8;2022;MALC741CBNM334125
9;HYUNDAI;ACCENT HCI;ACCENT HCI 1.4 MT PLUS;8;2022;MALC741BAPM334195
9;CHEVROLET;GROOVE;GROOVE 1.5;9;2022;LZWADAGA3PG003809
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 MT VALUE;8;2022;MALB251CAPM322427
9;HYUNDAI;GRAND I-10 Ai3 SEDAN ;GRAND I-10 AI3 SEDAN 1.2 MT PLUS;7;2022;MALB241CAPM129047
9;TOYOTA;COROLLA CROSS;COROLLA CROSS CVT 2.0 AUT;8;2022;9BRK4AAG3P0061439
9;TOYOTA;RAIZE;RAIZE 4X2 1.2;8;2022;MHKAB1BA8NJ017212
9;PEUGEOT;2008;E 2008 ELECTRIC AUT;8;2022;VR3UKZKXZPJ510655
9;VOLKSWAGEN;CONSTELLATION;CONSTELLATION 17.280 DC;9;2022;953658241PR021337
9;VOLKSWAGEN;CONSTELLATION;CONSTELLATION 17.280 DC;9;2022;953658249PR021523
9;VOLKSWAGEN;CONSTELLATION;CONSTELLATION 17.280 DC;9;2022;953658240PR021619
9;VOLKSWAGEN;CONSTELLATION;CONSTELLATION 17.280 DC;9;2022;953658245PR013810
9;VOLKSWAGEN;CONSTELLATION;CONSTELLATION 17.280 DC;9;2022;953658244PR013779
9;TOYOTA;HILUX;HILUX DOBLE CABINA 2.4;9;2022;8AJJB3DD7P4237177
9;TOYOTA;HILUX;HILUX DOBLE CABINA 2.4;9;2022;8AJJB3DD4P4237508
9;TOYOTA;HILUX;HILUX DOBLE CABINA 2.4;9;2022;8AJJB3DD6P4237199
9;TOYOTA;HILUX;HILUX DOBLE CABINA 2.4;9;2022;8AJJB3DDXP4237111
9;FIAT;PULSE;PULSE HB MT 1.3;9;2022;9BD363B14PYZ33998
9;HYUNDAI;ACCENT HCI;ACCENT HCI 1.4 MT PLUS;8;2022;MALC741BAPM333983
9;FORD;TRANSIT VAN;TRANSIT 460E 2.2L PUMA T/M EURO V;8;2022;WF0HXXTTGNTT11917
9;TOYOTA;YARIS;NEW YARIS SPORT 1.5 MT;7;2022;MR2K29F38N1248659
9;FORD;TERRITORY;TERRITORY TITANIUM 1.5L GTDI 4X2 AT;8;2022;LJXCU2BB1NTF12162
9;CHEVROLET;CAPTIVA;CAPTIVA MT6 4X2 1.5;8;2022;LZWADAGA9PB010678
9;CHEVROLET;NPR;NPR715 AC EURO V SIN UREA;9;2022;JAANPR75KP7100412
9;FIAT;PULSE;PULSE DRIVE HB 1.3 AUT;9;2022;9BD363B16PYZ43472
9;FORD;NEW RANGER;RANGER RAPTOR 4X4 2.0 AUT;9;2022;MPBUR2367NX378479
9;CHEVROLET;GROOVE;GROOVE 1.5;9;2022;LZWADAGA8PG003448
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U1NT127656
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U1NT127432
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U2NT127410
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U2NT128315
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U0NT127406
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U2NT127424
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U0NT116275
9;FORD;TRANSIT VAN;TRANSIT 460E 2.2L PUMA T/M EURO V;8;2022;WF0HXXTTGNTS70344
9;CHEVROLET;COLORADO;COLORADO DOBLE CABINA 4X4 2.8 AUT;8;2022;9BG148ZK0PC407870
9;CHEVROLET;FVR;FVR 1724;8;2022;JALFV34PN7000134
9;CHEVROLET;GROOVE;GROOVE 1.5;8;2022;LZWADAGA9PG003703
9;CHEVROLET;N400 MAX;N400 MAX 1.5;8;2022;LZWCDAGA0PC800910
9;FORD;EXPLORER;EXPLORER 2.3L 4X2 LIMITED;9;2022;1FMSK7FH7NGA61087
9;HYUNDAI;I20 BI3;I20 BI3 1.4 MT PLUS;7;2022;MALBG513APM149139
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD7N1324218
9;HYUNDAI;I20 BI3;I20 BI3 1.4 MT PLUS;7;2022;MALBG513APM149157
9;VOLKSWAGEN;NIVUS;NIVUS TSI 1.0;9;2022;9BWCH6CH2NP035265
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD4N1324158
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD3N1324166
9;FORD;MAVERICK;MAVERICK LARIAT 2.0 AT 4X4;8;2022;3FTTW8F96NRA59173
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD6N1324176
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD0N1324173
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD1N1324179
9;CHEVROLET;NPR;NPR 816 DC VL20;9;2022;JAANPR75KP7100652
9;CHEVROLET;NPR;NPR 816 DC VL20;9;2022;JAANPR75KP7100344
9;CHEVROLET;N400 MAX;N400 MAX 1.5;8;2022;LZWCDAGA0PC801023
9;CHEVROLET;N400 MAX;N400 MAX 1.5;8;2022;LZWCDAGA2PC801007
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CDXN1324195
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD0N1324187
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD7N1324199
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 MT VALUE;7;2022;MALB251CAPM324185
9;TOYOTA;RUSH;NEW RUSH 1.5L XLI MT;7;2022;MHKE8FE20NK016511
9;TOYOTA;RAIZE;RAIZE CVT 1.2 AUT;10;2022;MHKAB1BA1NJ014961
9;TOYOTA;RAIZE;RAIZE CVT 1.2 AUT;10;2022;MHKAB1BA4NJ015117
9;HYUNDAI;VENUE;VENUE QX 1.6 MT PLUS;7;2022;KMHRC812APU191625
9;HYUNDAI;PORTER;PORTER 2.5 CRDI 6M/T GL DC 2AB;7;2022;KMFZAY7KAPU967192
9;CHEVROLET;N400 MAX;N400 MAX 1.5;9;2022;LZWCDAGA5PC801969
9;TOYOTA;YARIS;YARIS HB OTTO 1.5;10;2022;MR2K29F32N1249094
9;CHEVROLET;CAPTIVA;CAPTIVA 1.5 AT;9;2022;LZWADAGA8PB012003
9;TOYOTA;HILUX;HILUX PICK UP 4X4 2.8 AUT;10;2022;8AJBA3CD3P1729196
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD9N1324205
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD4N1324208
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD1N1324215
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U0NT127390
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U1NT127558
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U4NT127411
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U1NT128175
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U1NT127530
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U2NT127939
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U1NT127396
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U3NT127979
9;CHEVROLET;COLORADO;COLORADO DCAB 4X4 2.8;8;2022;9BG148FK0PC408912
9;CHEVROLET;N400 MAX;N400 MAX 1.5;8;2022;LZWCDAGA3PC800710
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U4NT127473
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U0NT128202
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U1NT127477
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U1NT127527
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U0NT127549
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;9;2022;9BWDB45U3NT128372
9;CHEVROLET;SAIL;SAIL 1.5;7;2022;LSGHD52H3ND111251
9;CHEVROLET;SAIL;SAIL 1.5;7;2022;LSGHD54H5ND109000
9;CHEVROLET;SAIL;SAIL 1.5;9;2022;LSGHD52H3ND110150
9;TOYOTA;HILUX;HILUX 4X4 2.4 MT DX - DX44MT24SC-2;9;2022;8AJDB8CB2P5514614
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD6N1324226
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD5N1324234
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD6N1324243
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD6N1324257
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD4N1324256
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD1N1324277
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD1N1324070
9;CHEVROLET;N400 MAX;N400 MAX 1.5;8;2022;LZWCDAGA0PC800924
9;PEUGEOT;3008;NUEVO 3008 ALLURE PACK BLUEHDI 130;8;2022;VF3MCYHZUPS005279
9;HYUNDAI;GRAND I-10 SEDAN;GRAND I10 SDN 1.2;1;2022;MALB241CAPM119904
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 AT VALUE;7;2022;MALB351CBPM301593
9;FORD;NEW ESCAPE;ESCAPE AWD 2.0 AUT;9;2022;1FMCU9J94NUA56618
9;FORD;NEW RANGER;RANGER RAPTOR 4X4 2.0 AUT;9;2022;MPBUR2366NX380353
9;CHEVROLET;SAIL;SAIL 1.5;7;2022;LSGHD52H4ND110528
9;CHEVROLET;SAIL;SAIL 1.5;7;2022;LSGHD52H2ND141700
9;CHEVROLET;ONIX;ONIX HB 4X2 1.0 AT;7;2022;9BGEY48K0PG138140
9;BMW;320;320I 2.0 AT;9;2022;WBA5F3801N8C69563
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD8N1324129
9;CHEVROLET;COLORADO;COLORADO DCAB 4X4 2.8 AT;9;2022;9BG148PK0PC408834
9;FIAT;PULSE;PULSE AUDACE HB 1.0 AUT;7;2022;9BD363B22PYZ17315
9;CHEVROLET;NQR;NQR 919 AC EURO Y SIN UREA;9;2022;JAAN1R90LP7100427
9;CHEVROLET;N400 MAX;N400 MAX 1.5;8;2022;LZWCDAGA0PC801992
9;CHEVROLET;NPR;NPR 816 VL20;1;2022;JAANPR75KP7100218
9;FIAT;PULSE;PULSE HB MT 1.3;9;2022;9BD363B14NYZ12060
9;HYUNDAI;NEW CRETA;CRETA SU2I 1.5;9;2022;MALPB812EPM333506
9;HYUNDAI;HD 35;HD 35 LWB 2.5;9;2022;KMFVA17RPPC360408
9;HYUNDAI;HD 35;HD 35 LWB 2.5;9;2022;KMFVA17RPPC360409
9;HYUNDAI;HD 35;HD 35 LWB 2.5;9;2022;KMFVA17RPPC360431
9;CHEVROLET;N400 MAX;N400 MAX 1.5;1;2022;LZWCDAGA9PC803787
9;CHEVROLET;N400 MAX;N400 MAX 1.5;1;2022;LZWCDAGA1PC803802
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD3N1324121
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD3N1324118
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD5N1324119
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD9N1324088
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD4N1324094
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD0N1324089
9;CHEVROLET;N400 MAX;N400 MAX 1.5;1;2022;LZWCDAGA1PC802231
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;1;2022;8AJDB3CD9P1326670
9;HYUNDAI;HD 35;HD 35 LWB 2.5;1;2022;KMFVA17RPNC360146
9;CHEVROLET;N400 MAX;N400 MAX 1.5;1;2022;LZWCDAGA5PC801017
9;VOLKSWAGEN;GOL;GOL HB 1.6;1;2022;9BWAB45U8NT091368
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD4N1324080
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD8N1324079
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJDB3CD0N1324075
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJCB3DD4N3910647
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJCB3DD4N3910650
9;CHEVROLET;TRACKER;TRACKER 1.2T;7;2022;9BGEN76C0PB124826
9;FIAT;PULSE;PULSE IMPETUS TF200 1.0 AUT;9;2022;9BD363B32PYZ34993
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;9;2022;8AJCB3DD9N3910806
9;PEUGEOT;3008;3008 PURETECH 1.2L;9;2022;VF3MRHNSMPS004244
9;FORD;TERRITORY;TERRITORY 1.5 AUT;8;2022;LJXCU2BB6NTF12870
9;PEUGEOT;LANDTREK;LANDTREK 4X4 1.9;9;2022;VR3FDAHDLP3008713
9;FIAT;DUCATO;DUCATO MAXI CARGO MULTIJET C 2.3;9;2022;ZFA250000N2U99381
9;HYUNDAI;HD 35;HD35 SWB 2P 2.5;1;2022;KMFVA17RPPC360549
9;PEUGEOT;3008;3008 PURETECH 1.2L;9;2022;VF3MRHNSMPS004240
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 MT PLUS;7;2022;MALB251CAPM324209
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 MT PLUS;7;2022;MALB251CAPM324194
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 MT PLUS;7;2022;MALB251CAPM320590
9;HYUNDAI;HD 35;HD 35 CHC LT AC;9;2022;KMFVA17RPNC360341
9;HYUNDAI;HD 35;HD 35 CHC LT AC;9;2022;KMFVA17RPNC360333
9;HYUNDAI;HD 35;HD 35 CHC STD;9;2022;KMFVA17RPNC360464
9;TOYOTA;RAIZE;NEW RAIZE 1.2 E MT;9;2022;MHKAB1BA4NJ014727
9;TOYOTA;YARIS;NEW YARIS SEDAN GLI E MT 1.5L;9;2022;MR2B29F35P1251408
9;TOYOTA;HILUX;NEW HILUX 4X4 2.8L MT SR;9;2022;8AJKA3CD1P3101187
9;HYUNDAI;HD 35;HD35 SWB 2P 2.5;1;2022;KMFVA17RPPC360548
9;HYUNDAI;HD 35;HD 35 CHC A/C A/B;9;2022;KMFVA17RPPC360638
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;9;2022;MALPB812EPM348004
9;CHEVROLET;BLAZER;BLAZER 4X4 3.6 AUT;7;2022;3GNKB8RS6NS177813
9;HYUNDAI;GRAND I-10 AI3 HB 1.2;GRAND I-10 AI3 HB 1.2 MT PLUS;7;2022;MALB251CAPM324450
9;HYUNDAI;HD 35;HD 35 CHC A/C A/B;9;2022;KMFVA17RPNC359286
9;PEUGEOT;2008;2008 ACTIVE PACK PURETECH 130;8;2022;VR3USHNSKPJ511200
9;HYUNDAI;HD 35;HD 35 CHC STD;9;2022;KMFVA17RPNC360463
9;FORD;TERRITORY;TERRITORY TITANIUM 1.5L GTDI 4X2 AT;7;2022;LJXCU2BB9NTF18307
9;TOYOTA;RAIZE;NEW RAIZE 1.2 I MT;9;2022;MHKAB1BAXNJ016952
9;FORD;TERRITORY;TERRITORY TITANIUM 1.5L GTDI 4X2 AT;7;2022;LJXCU2BB8NTF18332
9;TOYOTA;RAV4;NEW RAV4 4X2 CVT 2.0 LE;9;2022;JTMZ43FV8PD133690
9;TOYOTA;RAIZE;RAIZE 1.2 E CVT;9;2022;MHKAB1BA1NJ014717
9;TOYOTA;YARIS;YARIS SEDAN XLI 1.5 TM;1;2022;MR2B29F37N1249172
9;VOLKSWAGEN;NUEVO VIRTUS;VIRTUS OTTO 1.6;1;2022;9BWDL5BZ3NP040160
9;TOYOTA;YARIS;NEW YARIS SEDAN GLI E MT 1.5L;9;2022;MR2B29F33N1250688
9;TOYOTA;HILUX;NEW HILUX 4X4 2.8L MT SR;9;2022;8AJKA3CD8P3101882
9;CHEVROLET;CAPTIVA;CAPTIVA MT6 4X2 1.5;7;2022;LZWADAGA2PB010070
9;CHEVROLET;TRACKER;TRACKER 1.2T LS MT P;1;2022;9BGEA76C0PB135857
9;PEUGEOT;LANDTREK;LANDTREK 4X4 1.9;7;2022;VR3FDAHDLN3006943
9;TOYOTA;YARIS;NEW YARIS SEDAN GLI E MT 1.5L;9;2022;MR2B29F35N1247596
9;PEUGEOT;PARTNER;PARTNER HDI 92 L2 1.6;7;2022;VR3EF9HPAPJ507379
9;TOYOTA;HILUX;HILUX PICKUP 4P 4X4 2.4;7;2022;8AJKB3CD4P1644669
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347325
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347327
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347328
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347330
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347314
9;HYUNDAI;STARIA MB;STARIA US4 CRDI 2.2;8;2022;KMJYA371APU052422
9;FORD;TERRITORY;TERRITORY TITANIUM 1.5L GTDI 4X2 AT;7;2022;LJXCU2BB9NTF18601
9;FORD;TERRITORY;TERRITORY TITANIUM 1.5L GTDI 4X2 AT;7;2022;LJXCU2BB7NTF18550
9;HYUNDAI;GRAND I-10;GRAND I10 HB 1.2;1;2022;MALB251CAPM324452
9;HYUNDAI;ATOS AH2;ATOS AH2 1.1 MT PLUS;8;2022;MALAF51CANM186810
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347315
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347316
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347319
9;VOLKSWAGEN;POLO;POLO HATCH BACK 1.6 AT;1;2022;9BWAL5BZ8NP039783
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347320
9;VOLKSWAGEN;GOL;GOL HB 1.6;1;2022;9BWAB45U7NT120908
9;HYUNDAI;NEW CRETA;CRETA SU2I CVT 1.5 AUT;8;2022;MALPB812EPM347321
9;HYUNDAI;VENUE;VENUE QX 1.6 AUT;8;2022;KMHRC812BPU196649
9;HYUNDAI;VENUE;VENUE QX 1.6 AUT;8;2022;KMHRC812BPU196655
9;HYUNDAI;VENUE;VENUE QX 1.6 AUT;8;2022;KMHRC812BPU196685
9;HYUNDAI;VENUE;VENUE QX 1.6 AUT;8;2022;KMHRC812BPU196692
9;HYUNDAI;VENUE;VENUE QX 1.6 AUT;8;2022;KMHRC812BPU196652
9;FORD;EDGE;EDGE AWD 2.0 AT;7;2022;2FMPK4J98NBA32953
9;FORD;NEW ESCAPE;ESCAPE 4X4 2.0L AUT;7;2022;1FMCU9J96NUA57057
9;CHEVROLET;GROOVE;GROOVE 1.5;1;2022;LZWADAGA5PG003665
9;CHEVROLET;CAPTIVA;CAPTIVA MT6 1.5;7;2022;LZWADAGAXPB000094
9;RENAULT;EXPRESS;EXPRESS 1.5;7;2022;VF1RJK003PG189372
9;FORD;EXPLORER;EXPLORER 4X4 3.0 AT;7;2022;1FM5K8GC8NGA61220
9;CHEVROLET;TRACKER;TRACKER 1.2T;7;2022;9BGEA76C0PB101277
9;CHEVROLET;TRACKER;TRACKER 1.2T;7;2022;9BGEN76C0PB136121
9;FORD;TRANSIT VAN;TRANSIT CUSTOM FURGON 2.2;2;2022;WF0YXXTTGNTT01533
9;CHEVROLET;SAIL;SAIL 1.5;9;2022;LSGHD52H1ND131515
9;CHEVROLET;CAPTIVA;CAPTIVA MT6 4X2 1.5;2;2022;LZWADAGA3PB010689
9;TOYOTA;RAIZE;RAIZE 1.2 E CVT;9;2022;MHKAB1BA2NJ018193
9;TOYOTA;HILUX;HILUX DOBLE CABINA 2.4;7;2022;8AJJB3DD0N4236868
9;CHEVROLET;CAPTIVA;CAPTIVA 1.5 AUT;7;2022;LZWADAGA1LB013813
9;RENAULT;C;C520;7;2022;VF630E358ND000483
9;FIAT;PULSE;PULSE IMPETUS TF200 1.0 AUT;8;2022;9BD363B32PYZ20072
9;BMW;X6;X6 M50I 4X4 4.4 AUT;1;2022;WBACY8103N9L11585
9;HYUNDAI;ACCENT HCI;ACCENT HCI 1.6 AUT;8;2022;MALC741CBNM333970
9;HYUNDAI;NEW CRETA;CRETA SU2I 1.5;8;2022;MALPB812APM333550
9;VOLKSWAGEN;GOL;GOL HB 1.6;1;2022;9BWAB45U2NT122386
9;PEUGEOT;EXPERT;EXPERT 2.0;2;2022;VF3VFAHXGPZ000946
9;CHEVROLET;COLORADO;COLORADO DCAB 4X4 2.8;1;2022;9BG148FK0PC408873
9;VOLKSWAGEN;GOL;GOL HB 1.6;1;2022;9BWAB45U5NT122446
9;VOLKSWAGEN;GOL;GOL HB 1.6;1;2022;9BWAB45U7NT122948
9;VOLKSWAGEN;VOYAGE;VOYAGE 1.6;1;2022;9BWDB45U9NT127906
9;PEUGEOT;EXPERT;EXPERT 2.0;8;2022;VF3VFAHXGPZ002226
9;PEUGEOT;EXPERT;EXPERT 2.0;8;2022;VF3VFAHXGPZ002176
9;VOLKSWAGEN;SAVEIRO;SAVEIRO CS 1.6;1;2022;9BWKL45UXNP046264
9;TOYOTA;YARIS;YARIS SEDAN GLI 1.5 MT;1;2022;MR2B29F38N1242070
9;CHEVROLET;GROOVE;GROOVE 1.5;7;2022;LZWADAGA6PG003724
9;TOYOTA;RAIZE;RAIZE CVT 1.2 AUT;7;2022;MHKAB1BA5NJ014560
9;TOYOTA;RAIZE;RAIZE 4X2 1.2;7;2022;MHKAB1BA5NJ017829
9;VOLKSWAGEN;T-CROSS;T CROSS TSI 1.0 AUT;1;2022;9BWBH6BF7N4066511
9;TOYOTA;RAIZE;RAIZE 4X2 1.2;2;2022;MHKAB1BA2NJ002172
9;TOYOTA;RAV4;RAV4 OTTO 2.0;2;2022;JTMZ43FV8ND131256
9;VOLKSWAGEN;CONSTELLATION;CONSTELLATION 17.280 DC;9;2022;953658248PR013767
9;VOLKSWAGEN;CONSTELLATION;CONSTELLATION 17.280 DC;9;2022;953658244PR013751
9;TOYOTA;YARIS;NEW YARIS SEDAN GLI E MT 1.5L;9;2022;MR2B29F35N1247999
9;PEUGEOT;2008;2008 PURETECH 130 1.2;1;2022;VR3USHNSKPJ513630
